City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-08-06 16:45:54,-33.65,115.3333,51.04,81,0,9.8
1,Korla,CN,2021-08-06 16:45:55,41.7597,86.1469,84.63,22,100,6.38
2,Shimoda,JP,2021-08-06 16:45:55,34.6667,138.95,78.1,88,45,7.92
3,Coquimbo,CL,2021-08-06 16:41:59,-29.9533,-71.3436,58.73,72,40,10.36
4,Kavieng,PG,2021-08-06 16:45:55,-2.5744,150.7967,82.08,76,99,9.98
5,Karratha,AU,2021-08-06 16:45:56,-20.7377,116.8463,68.86,59,8,10.58
6,Ayorou,NE,2021-08-06 16:45:56,14.7308,0.9174,96.19,34,73,2.62
7,Mataura,NZ,2021-08-06 16:45:57,-46.1927,168.8643,41.49,95,76,5.44
8,Kushima,JP,2021-08-06 16:45:57,31.4583,131.2333,77.63,94,21,5.01
9,Punta Arenas,CL,2021-08-06 16:45:57,-53.15,-70.9167,33.91,93,75,23.02
10,Ponta Do Sol,PT,2021-08-06 16:45:58,32.6667,-17.1,82.0,79,27,1.03
11,Rikitea,PF,2021-08-06 16:45:58,-23.1203,-134.9692,74.34,75,13,13.78
12,Qaanaaq,GL,2021-08-06 16:45:58,77.484,-69.3632,45.23,55,3,1.14
13,Ushuaia,AR,2021-08-06 16:43:49,-54.8,-68.3,40.62,75,75,12.66
14,Svetlogorsk,BY,2021-08-06 16:45:59,52.6333,29.7333,68.9,86,100,10.71
15,Torbay,CA,2021-08-06 16:45:59,47.6666,-52.7314,81.28,77,50,18.79
16,Kladanj,BA,2021-08-06 16:45:59,44.2264,18.6914,76.71,71,65,1.5
17,Mahajanga,MG,2021-08-06 16:46:00,-15.7167,46.3167,73.42,73,20,6.91
18,Tura,IN,2021-08-06 16:46:00,25.5198,90.2201,76.12,96,80,7.02
19,Kahului,US,2021-08-06 16:44:20,20.8947,-156.47,78.84,90,20,12.66
20,Eureka,US,2021-08-06 16:46:00,40.8021,-124.1637,69.21,88,62,1.99
21,Antofagasta,CL,2021-08-06 16:44:24,-23.65,-70.4,65.21,60,27,7.05
22,Pevek,RU,2021-08-06 16:46:01,69.7008,170.3133,40.26,91,97,1.54
23,Saryg-Sep,RU,2021-08-06 16:46:01,51.5,95.6,55.54,99,100,4.27
24,Poanas,MX,2021-08-06 16:46:01,25.7667,-103.6167,74.93,60,83,7.07
25,Severobaykalsk,RU,2021-08-06 16:46:02,55.65,109.3167,51.93,90,40,4.36
26,Sao Filipe,CV,2021-08-06 16:46:02,14.8961,-24.4956,78.01,80,72,7.16
27,Garowe,SO,2021-08-06 16:46:02,8.4054,48.4845,87.87,32,74,19.24
28,Sur,OM,2021-08-06 16:46:03,22.5667,59.5289,89.96,57,0,4.27
29,Fortuna,US,2021-08-06 16:46:03,40.5982,-124.1573,68.94,69,75,1.01
30,Kungurtug,RU,2021-08-06 16:46:03,50.5994,97.5228,53.17,97,100,4.05
31,Russell,US,2021-08-06 16:45:28,32.3502,-85.1999,85.78,62,1,8.05
32,Jamestown,US,2021-08-06 16:43:55,42.097,-79.2353,81.36,54,39,11.01
